Time,Cutting_Produced,Cutting_Resource,Folding_Produced,Folding_Resource,Bonding_Produced,Bonding_Resource,Labeling_Produced,Labeling_Resource,Kanban_Cutting,Kanban_Folding,Kanban_Bonding,Kanban_Labeling
0.25020265579223633,0,25,0,79,0,83,0,77,1,1,1,1
1.6109857559204102,0,25,0,79,0,83,0,77,1,1,1,1
2.750859498977661,0,25,0,79,0,83,0,77,1,1,1,1
3.887559652328491,0,25,0,79,0,83,0,77,1,1,1,1
5.0141706466674805,0,25,0,79,0,83,0,77,1,1,1,1
6.154595136642456,0,25,0,79,0,83,0,77,1,1,1,1
7.28119683265686,0,25,0,79,0,83,1,76,1,1,1,1
8.417036056518555,0,25,0,79,0,83,1,76,1,1,1,1
9.57179045677185,0,25,0,79,0,83,1,76,1,1,1,1
10.709250450134277,0,25,0,79,0,83,1,76,1,1,1,1
11.837693452835083,0,25,0,79,0,83,1,76,1,1,1,1
12.976152658462524,0,25,0,79,0,83,1,76,1,1,1,1
14.124677896499634,0,25,0,79,0,83,1,76,1,1,1,1
15.248008012771606,0,25,0,79,0,83,1,76,1,1,1,1
16.72698163986206,0,25,0,79,0,83,2,75,1,1,1,1
17.866111993789673,0,25,0,79,0,83,2,75,1,1,1,1
19.0010826587677,0,25,0,79,0,83,2,75,1,1,1,1
20.128381490707397,0,25,0,79,0,83,2,75,1,1,1,1
21.259400129318237,0,25,0,79,0,83,2,75,1,1,1,1
22.396450996398926,0,25,0,79,0,82,2,76,1,1,1,1
23.53162693977356,0,25,0,79,0,82,2,76,1,1,1,1
24.65141272544861,0,25,0,79,0,82,3,75,1,1,1,1
25.780747652053833,0,25,0,79,0,82,3,75,1,1,1,1
26.914724588394165,0,25,0,79,0,82,3,75,1,1,1,1
28.044492483139038,0,25,0,79,0,82,3,75,1,1,1,1
29.181551456451416,0,25,0,79,0,82,3,75,1,1,1,1
30.315648555755615,0,25,0,79,0,82,3,75,1,1,1,1
31.453478813171387,0,25,0,79,0,82,3,75,1,1,1,1
32.58856534957886,0,25,0,79,0,82,4,74,1,1,1,1
33.72346758842468,0,25,0,79,0,82,4,74,1,1,1,1
34.842329025268555,0,25,0,79,0,82,4,74,1,1,1,1
35.9671311378479,0,25,0,79,0,82,4,74,1,1,1,1
37.09327578544617,0,25,0,79,0,82,4,74,1,1,1,1
38.222412109375,0,25,0,79,0,82,4,74,1,1,1,1
39.36412811279297,0,25,0,79,0,82,5,73,1,1,1,1
40.497642278671265,0,25,0,78,0,83,5,73,1,1,1,1
41.62985897064209,0,25,0,78,0,83,5,73,1,1,1,1
42.762078523635864,0,25,0,78,0,83,5,73,1,1,1,1
43.89866542816162,0,25,0,78,0,82,5,74,1,1,1,1
45.03075361251831,0,25,0,78,0,82,5,74,1,1,1,1
46.165388107299805,0,25,0,78,0,82,5,74,1,1,1,1
47.2992377281189,0,25,0,78,0,82,5,74,1,1,1,1
48.43209934234619,0,25,0,78,0,82,6,73,1,1,1,1
49.55028748512268,0,25,0,78,0,82,6,73,1,1,1,1
50.68607759475708,0,25,0,78,0,82,6,73,1,1,1,1
51.81955528259277,0,25,0,78,0,82,6,73,1,1,1,1
52.9322407245636,0,25,0,78,0,82,6,73,1,1,1,1
54.06659483909607,0,25,0,78,0,82,6,73,1,1,1,1
55.20285677909851,0,25,0,78,0,82,6,73,1,1,1,1
56.3365216255188,0,25,0,78,0,82,7,72,1,1,1,1
57.46774697303772,0,25,0,78,0,82,7,72,1,1,1,1
58.615652561187744,0,25,0,78,0,82,7,72,1,1,1,1
59.749953508377075,0,25,0,78,0,82,7,72,1,1,1,1
60.88562607765198,0,25,0,78,0,82,7,72,1,1,1,1
62.053396224975586,0,25,0,78,0,82,7,72,1,1,1,1
63.212517738342285,0,25,0,78,0,82,7,72,1,1,1,1
64.36262106895447,0,25,0,78,0,82,8,71,1,1,1,1
65.49277591705322,0,25,0,78,0,82,8,71,1,1,1,1
66.62258839607239,0,25,0,78,0,81,8,72,1,1,1,1
67.74854397773743,0,25,0,78,0,81,8,72,1,1,1,1
68.88273596763611,0,25,0,78,0,81,8,72,1,1,1,1
70.00469207763672,0,25,0,78,0,81,8,72,1,1,1,1
71.16231417655945,0,25,0,78,0,81,8,72,1,1,1,1
72.31230974197388,0,25,0,78,0,81,8,72,1,1,1,1
73.442378282547,0,25,0,78,0,81,9,71,1,1,1,1
74.59249114990234,0,25,0,78,0,81,9,71,1,1,1,1
75.74332284927368,0,25,0,78,0,81,9,71,1,1,1,1
76.86725354194641,0,25,0,78,0,81,9,71,1,1,1,1
78.00747990608215,0,25,0,78,0,81,9,71,1,1,1,1
79.14265942573547,0,25,0,78,0,81,9,71,1,1,1,1
80.28279376029968,0,25,0,78,0,81,9,71,1,1,1,1
81.43011283874512,0,25,0,78,0,81,9,71,1,1,1,1
82.5799491405487,0,25,0,77,0,82,9,71,1,1,1,1
83.72223353385925,0,25,0,77,0,82,10,70,1,1,1,1
84.85309028625488,0,25,0,77,0,82,10,70,1,1,1,1
85.98237133026123,0,25,0,77,0,82,10,70,1,1,1,1
87.11846375465393,0,25,0,77,0,82,10,70,1,1,1,1
88.2501380443573,0,25,0,77,0,81,10,71,1,1,1,1
89.37306809425354,0,25,0,77,0,81,10,71,1,1,1,1
90.49638175964355,0,25,0,77,0,81,10,71,1,1,1,1
91.69225263595581,0,25,0,77,0,81,10,71,1,1,1,1
93.00766897201538,0,25,0,77,0,81,10,71,1,1,1,1
94.14241790771484,0,25,0,77,0,81,11,70,1,1,1,1
95.26096296310425,0,25,0,77,0,81,11,70,1,1,1,1
96.41079783439636,0,25,0,77,0,81,11,70,1,1,1,1
97.53108835220337,0,25,0,77,0,81,11,70,1,1,1,1
98.67067551612854,0,25,0,77,0,81,11,70,1,1,1,1
99.8307728767395,0,25,0,77,0,81,11,70,1,1,1,1
100.97201561927795,0,25,0,77,0,81,11,70,1,1,1,1
102.11122488975525,0,25,0,77,0,81,11,70,1,1,1,1
103.22724270820618,0,24,0,78,0,81,11,70,1,1,1,1
104.34047651290894,0,24,0,78,0,81,12,69,1,1,1,1
105.46541547775269,0,24,0,78,0,81,12,69,1,1,1,1
106.61088299751282,0,24,0,78,0,81,12,69,1,1,1,1
107.75033712387085,0,24,0,78,0,81,12,69,1,1,1,1
108.89049625396729,0,24,0,78,0,81,12,69,1,1,1,1
110.03066444396973,0,24,0,78,0,81,12,69,1,1,1,1
111.15398693084717,0,24,0,78,0,80,13,69,1,1,1,1
112.27884936332703,0,24,0,78,0,80,13,69,1,1,1,1
113.40496325492859,0,24,0,78,0,80,13,69,1,1,1,1
114.53750085830688,0,24,0,78,0,80,13,69,1,1,1,1
115.67750453948975,0,24,0,78,0,80,13,69,1,1,1,1
116.79543042182922,0,24,0,78,0,80,13,69,1,1,1,1
117.91347026824951,0,24,0,78,0,80,14,68,1,1,1,1
119.03827214241028,0,24,0,78,0,80,14,68,1,1,1,1
120.15876364707947,0,24,0,78,0,80,14,68,1,1,1,1
121.29621171951294,0,24,0,78,0,80,14,68,1,1,1,1
122.42090225219727,0,24,0,77,0,81,14,68,1,1,1,1
123.5391321182251,0,24,0,77,0,81,14,68,1,1,1,1
124.66169714927673,0,24,0,77,0,81,14,68,1,1,1,1
125.86006498336792,0,24,0,77,0,81,15,67,1,1,1,1
126.98765087127686,0,24,0,77,0,81,15,67,1,1,1,1
128.12294220924377,0,24,0,77,0,81,15,67,1,1,1,1
129.25029349327087,0,24,0,77,0,81,15,67,1,1,1,1
130.37161135673523,0,24,0,77,0,81,15,67,1,1,1,1
131.50723910331726,0,24,0,77,0,81,15,67,1,1,1,1
132.6448175907135,0,24,0,77,0,81,16,66,1,1,1,1
133.76842784881592,0,24,0,77,0,80,16,67,1,1,1,1
134.9051375389099,0,24,0,77,0,80,16,67,1,1,1,1
136.03817057609558,0,24,0,77,0,80,16,67,1,1,1,1
137.17712593078613,0,24,0,77,0,80,16,67,1,1,1,1
138.2961344718933,0,24,0,77,0,80,16,67,1,1,1,1
139.43155789375305,0,24,0,77,0,80,16,67,1,1,1,1
140.55543661117554,0,24,0,77,0,80,17,66,1,1,1,1
141.69327545166016,0,24,0,77,0,80,17,66,1,1,1,1
142.81410932540894,0,24,0,77,0,80,17,66,1,1,1,1
143.9466598033905,0,24,0,77,0,80,17,66,1,1,1,1
145.06717777252197,0,24,0,77,0,80,17,66,1,1,1,1
146.19444060325623,0,24,0,77,0,80,17,66,1,1,1,1
147.32733798027039,0,24,0,77,0,80,18,65,1,1,1,1
148.45978617668152,0,24,0,77,0,80,18,65,1,1,1,1
149.57756543159485,0,24,0,77,0,80,18,65,1,1,1,1
150.70258617401123,0,24,0,77,0,80,18,65,1,1,1,1
151.83552646636963,0,24,0,77,0,80,18,65,1,1,1,1
152.96013259887695,0,24,0,77,0,80,18,65,1,1,1,1
154.07970714569092,0,24,0,77,0,80,19,64,1,1,1,1
155.22611951828003,0,24,0,77,0,80,19,64,1,1,1,1
156.3538420200348,0,24,0,77,0,80,19,64,1,1,1,1
157.47879552841187,0,24,0,77,0,79,19,65,1,1,1,1
158.59847903251648,0,24,0,77,0,79,19,65,1,1,1,1
159.71966338157654,0,24,0,77,0,79,19,65,1,1,1,1
160.84563064575195,0,24,0,77,0,79,20,64,1,1,1,1
161.96766829490662,0,24,0,77,0,79,20,64,1,1,1,1
163.08728194236755,0,24,0,76,0,80,20,64,1,1,1,1
164.8798348903656,0,24,0,76,0,80,20,64,1,1,1,1
166.00113248825073,0,24,0,76,0,80,20,64,1,1,1,1
167.12236046791077,0,24,0,76,0,80,20,64,1,1,1,1
168.24331521987915,0,24,0,76,0,80,21,63,1,1,1,1
169.36646699905396,0,24,0,76,0,80,21,63,1,1,1,1
170.49707436561584,0,24,0,76,0,80,21,63,1,1,1,1
171.6263723373413,0,24,0,76,0,80,21,63,1,1,1,1
172.74804067611694,0,24,0,76,0,80,21,63,1,1,1,1
173.87869811058044,0,24,0,76,0,80,22,62,1,1,1,1
175.02007460594177,0,24,0,76,0,80,22,62,1,1,1,1
176.18456530570984,0,24,0,76,0,80,22,62,1,1,1,1
177.32026624679565,0,24,0,76,0,80,22,62,1,1,1,1
178.46517753601074,0,24,0,76,0,80,22,62,1,1,1,1
179.61704540252686,0,24,0,76,0,80,22,62,1,1,1,1
180.75231170654297,0,24,0,76,0,80,23,61,1,1,1,1
183.05913996696472,0,24,0,76,0,79,23,62,1,1,1,1
184.18139171600342,0,24,0,76,0,79,23,62,1,1,1,1
185.30382776260376,0,24,0,76,0,79,23,62,1,1,1,1
186.42968082427979,0,24,0,76,0,79,24,61,1,1,1,1
187.57593536376953,0,24,0,76,0,79,24,61,1,1,1,1
188.70953512191772,0,24,0,76,0,79,24,61,1,1,1,1
189.86088252067566,0,24,0,76,0,79,24,61,1,1,1,1
190.99711203575134,0,24,0,76,0,79,24,61,1,1,1,1
192.24194765090942,0,24,0,76,0,79,24,61,1,1,1,1
193.43327355384827,0,24,0,76,0,79,24,61,1,1,1,1
194.56624507904053,0,24,0,76,0,79,25,60,1,1,1,1
195.70883655548096,0,24,0,76,0,79,25,60,1,1,1,1
196.83166027069092,0,24,0,76,0,79,25,60,1,1,1,1
197.96486973762512,0,24,0,76,0,79,25,60,1,1,1,1
199.08321571350098,0,24,0,76,0,79,25,60,1,1,1,1
200.2269148826599,0,24,0,76,0,79,25,60,1,1,1,1
201.39846277236938,0,24,0,76,0,79,25,60,1,1,1,1
202.51769948005676,0,24,0,76,0,79,26,59,1,1,1,1
203.64996457099915,0,24,0,75,0,80,26,59,1,1,1,1
204.77792239189148,0,24,0,75,0,79,26,60,1,1,1,1
205.90474700927734,0,24,0,75,0,79,26,60,1,1,1,1
207.02240586280823,0,24,0,75,0,79,26,60,1,1,1,1
208.13883185386658,0,24,0,75,0,79,27,59,1,1,1,1
209.2574520111084,0,24,0,75,0,79,27,59,1,1,1,1
210.44853615760803,0,23,0,76,0,79,27,59,1,1,1,1
211.57192158699036,0,23,0,76,0,79,27,59,1,1,1,1
212.7044084072113,0,23,0,76,0,79,27,59,1,1,1,1
213.86757445335388,0,23,0,76,0,79,27,59,1,1,1,1
215.05427837371826,0,23,0,76,0,79,27,59,1,1,1,1
216.19104290008545,0,23,0,76,0,79,27,59,1,1,1,1
217.311674118042,0,23,0,76,0,79,28,58,1,1,1,1
218.44237542152405,0,23,0,76,0,79,28,58,1,1,1,1
219.57109022140503,0,23,0,76,0,79,28,58,1,1,1,1
220.7057683467865,0,23,0,76,0,79,28,58,1,1,1,1
221.8354012966156,0,23,0,76,0,79,28,58,1,1,1,1
222.9812695980072,0,23,0,76,0,79,28,58,1,1,1,1
224.11182188987732,0,23,0,76,0,79,28,58,1,1,1,1
225.2443881034851,0,23,0,76,0,79,29,57,1,1,1,1
226.36991500854492,0,23,0,76,0,79,29,57,1,1,1,1
227.50852179527283,0,23,0,76,0,78,29,58,1,1,1,1
228.64076280593872,0,23,0,76,0,78,29,58,1,1,1,1
229.76802444458008,0,23,0,76,0,78,29,58,1,1,1,1
230.88592553138733,0,23,0,76,0,78,29,58,1,1,1,1
232.02227997779846,0,23,0,76,0,78,30,57,1,1,1,1
233.14827847480774,0,23,0,76,0,78,30,57,1,1,1,1
234.27803874015808,0,23,0,76,0,78,30,57,1,1,1,1
235.4018256664276,0,23,0,76,0,78,30,57,1,1,1,1
236.52279376983643,0,23,0,76,0,78,30,57,1,1,1,1
237.63650035858154,0,23,0,76,0,78,30,57,1,1,1,1
238.75699281692505,0,23,0,76,0,78,30,57,1,1,1,1
240.81132245063782,0,23,0,76,0,78,31,56,1,1,1,1
241.93651175498962,0,23,0,76,0,78,31,56,1,1,1,1
243.06908583641052,0,23,0,75,0,79,31,56,1,1,1,1
244.19842171669006,0,23,0,75,0,79,31,56,1,1,1,1
245.3412549495697,0,23,0,75,0,79,31,56,1,1,1,1
246.48161149024963,0,23,0,75,0,79,31,56,1,1,1,1
247.59925246238708,0,23,0,75,0,79,32,55,1,1,1,1
248.72646737098694,0,23,0,75,0,79,32,55,1,1,1,1
249.85523390769958,0,23,0,75,0,79,32,55,1,1,1,1
250.9882447719574,0,23,0,75,0,78,32,56,1,1,1,1
252.10622715950012,0,23,0,75,0,78,32,56,1,1,1,1
253.23588013648987,0,23,0,75,0,78,32,56,1,1,1,1
254.35296750068665,0,23,0,75,0,78,33,55,1,1,1,1
255.509135723114,0,23,0,75,0,78,33,55,1,1,1,1
256.6264533996582,0,23,0,75,0,78,33,55,1,1,1,1
257.7477927207947,0,23,0,75,0,78,33,55,1,1,1,1
258.88213753700256,0,23,0,75,0,78,33,55,1,1,1,1
260.0246596336365,0,23,0,75,0,78,33,55,1,1,1,1
261.14211416244507,0,23,0,75,0,78,33,55,1,1,1,1
262.28207755088806,0,23,0,75,0,78,34,54,1,1,1,1
263.4603178501129,0,23,0,75,0,78,34,54,1,1,1,1
264.5803933143616,0,23,0,75,0,78,34,54,1,1,1,1
265.7059350013733,0,23,0,75,0,78,34,54,1,1,1,1
266.84001755714417,0,23,0,75,0,78,34,54,1,1,1,1
267.97451305389404,0,23,0,75,0,78,34,54,1,1,1,1
269.0882477760315,0,23,0,75,0,78,34,54,1,1,1,1
270.21989727020264,0,23,0,75,0,78,35,53,1,1,1,1
271.33521461486816,0,23,0,75,0,78,35,53,1,1,1,1
272.4536213874817,0,23,0,75,0,77,35,54,1,1,1,1
273.57409620285034,0,23,0,75,0,77,35,54,1,1,1,1
274.69018363952637,0,23,0,75,0,77,35,54,1,1,1,1
275.8144590854645,0,23,0,75,0,77,36,53,1,1,1,1
276.93442940711975,0,23,0,75,0,77,36,53,1,1,1,1
278.11831974983215,0,23,0,75,0,77,36,53,1,1,1,1
279.2656219005585,0,23,0,75,0,77,36,53,1,1,1,1
280.39726519584656,0,23,0,75,0,77,36,53,1,1,1,1
281.53637957572937,0,23,0,75,0,77,36,53,1,1,1,1
282.66448163986206,0,23,0,75,0,77,36,53,1,1,1,1
283.80451488494873,0,23,0,75,0,77,36,53,1,1,1,1
284.9445300102234,0,23,0,74,0,78,37,52,1,1,1,1
286.0759057998657,0,23,0,74,0,78,37,52,1,1,1,1
287.21081376075745,0,23,0,74,0,78,37,52,1,1,1,1
288.3495047092438,0,23,0,74,0,78,37,52,1,1,1,1
289.48468255996704,0,23,0,74,0,78,37,52,1,1,1,1
290.62442350387573,0,23,0,74,0,78,37,52,1,1,1,1
291.75806069374084,0,23,0,74,0,78,37,52,1,1,1,1
292.894593000412,0,23,0,74,0,78,37,52,1,1,1,1
294.0261433124542,0,23,0,74,0,78,37,52,1,1,1,1
295.1601948738098,0,23,0,74,0,77,38,52,1,1,1,1
296.2900311946869,0,23,0,74,0,77,38,52,1,1,1,1
297.44985127449036,0,23,0,74,0,77,38,52,1,1,1,1
298.5743134021759,0,23,0,74,0,77,38,52,1,1,1,1
299.76132011413574,0,23,0,74,0,77,38,52,1,1,1,1
300.8850371837616,0,23,0,74,0,77,38,52,1,1,1,1
302.0285804271698,0,23,0,74,0,77,38,52,1,1,1,1
303.1547124385834,0,23,0,74,0,77,39,51,1,1,1,1
304.29477763175964,0,23,0,74,0,77,39,51,1,1,1,1
305.4346251487732,0,23,0,74,0,77,39,51,1,1,1,1
306.56646513938904,0,23,0,74,0,77,39,51,1,1,1,1
307.70437145233154,0,23,0,74,0,77,39,51,1,1,1,1
308.8495864868164,0,23,0,74,0,77,39,51,1,1,1,1
309.98000597953796,0,23,0,74,0,77,39,51,1,1,1,1
311.1143419742584,0,23,0,74,0,77,40,50,1,1,1,1
312.2353262901306,0,23,0,74,0,77,40,50,1,1,1,1
313.3745286464691,0,23,0,74,0,77,40,50,1,1,1,1
314.5135431289673,0,23,0,74,0,77,40,50,1,1,1,1
315.64743065834045,0,23,0,74,0,77,40,50,1,1,1,1
316.77975726127625,0,23,0,74,0,76,41,50,1,1,1,1
317.9017505645752,0,23,0,74,0,76,41,50,1,1,1,1
319.0209140777588,0,22,0,75,0,76,41,50,1,1,1,1
320.15018796920776,0,22,0,75,0,76,41,50,1,1,1,1
321.28080797195435,0,22,0,75,0,76,41,50,1,1,1,1
322.4059796333313,0,22,0,75,0,76,41,50,1,1,1,1
323.53751730918884,0,22,0,75,0,76,41,50,1,1,1,1
324.65627336502075,0,22,0,74,0,77,42,49,1,1,1,1
325.78757405281067,0,22,0,74,0,77,42,49,1,1,1,1
326.9211456775665,0,22,0,74,0,77,42,49,1,1,1,1
328.04111528396606,0,22,0,74,0,77,42,49,1,1,1,1
329.1724441051483,0,22,0,74,0,77,42,49,1,1,1,1
330.30479526519775,0,22,0,74,0,77,42,49,1,1,1,1
331.4253206253052,0,22,0,74,0,77,42,49,1,1,1,1
332.5425395965576,0,22,0,74,0,77,42,49,1,1,1,1
333.670352935791,0,22,0,74,0,77,43,48,1,1,1,1
334.80871319770813,0,22,0,74,0,77,43,48,1,1,1,1
335.9275984764099,0,22,0,74,0,77,43,48,1,1,1,1
337.04653787612915,0,22,0,74,0,77,43,48,1,1,1,1
338.1679389476776,0,22,0,74,0,76,43,49,1,1,1,1
339.3120741844177,0,22,0,74,0,76,43,49,1,1,1,1
340.4304654598236,0,22,0,74,0,76,43,49,1,1,1,1
341.54744958877563,0,22,0,74,0,76,44,48,1,1,1,1
342.6669759750366,0,22,0,74,0,76,44,48,1,1,1,1
343.7973599433899,0,22,0,74,0,76,44,48,1,1,1,1
344.92635202407837,0,22,0,74,0,76,44,48,1,1,1,1
346.04944801330566,0,22,0,74,0,76,44,48,1,1,1,1
347.1812958717346,0,22,0,74,0,76,44,48,1,1,1,1
348.332111120224,0,22,0,74,0,76,45,47,1,1,1,1
349.513210773468,0,22,0,74,0,76,45,47,1,1,1,1
350.68472242355347,0,22,0,74,0,76,45,47,1,1,1,1
351.8629512786865,0,22,0,74,0,76,45,47,1,1,1,1
352.99190306663513,0,22,0,74,0,76,45,47,1,1,1,1
354.1484375,0,22,0,74,0,76,45,47,1,1,1,1
355.32100319862366,0,22,0,74,0,76,46,46,1,1,1,1
356.4533462524414,0,22,0,74,0,76,46,46,1,1,1,1
357.5873477458954,0,22,0,74,0,76,46,46,1,1,1,1
358.7198579311371,0,22,0,74,0,76,46,46,1,1,1,1
359.85299372673035,0,22,0,74,0,75,46,47,1,1,1,1
360.97212839126587,0,22,0,74,0,75,46,47,1,1,1,1
362.12022280693054,0,22,0,74,0,75,46,47,1,1,1,1
363.25562596321106,0,22,0,74,0,75,47,46,1,1,1,1
364.39073157310486,0,22,0,74,0,75,47,46,1,1,1,1
365.5093505382538,0,22,0,73,0,76,47,46,1,1,1,1
366.70954489707947,0,22,0,73,0,76,47,46,1,1,1,1
367.9026482105255,0,22,0,73,0,76,47,46,1,1,1,1
369.0933473110199,0,22,0,73,0,76,47,46,1,1,1,1
370.276974439621,0,22,0,73,0,76,47,46,1,1,1,1
371.4261791706085,0,22,0,73,0,76,48,45,1,1,1,1
372.5682644844055,0,22,0,73,0,76,48,45,1,1,1,1
373.7064929008484,0,22,0,73,0,76,48,45,1,1,1,1
374.8471531867981,0,22,0,73,0,76,48,45,1,1,1,1
375.97491812705994,0,22,0,73,0,76,48,45,1,1,1,1
377.11213731765747,0,22,0,73,0,76,49,44,1,1,1,1
378.2289080619812,0,22,0,73,0,76,49,44,1,1,1,1
379.3481116294861,0,22,0,73,0,76,49,44,1,1,1,1
380.46534395217896,0,22,0,73,0,76,49,44,1,1,1,1
381.58224296569824,0,22,0,73,0,76,49,44,1,1,1,1
382.7035286426544,0,22,0,73,0,76,49,44,1,1,1,1
383.84291195869446,0,22,0,73,0,75,49,45,1,1,1,1
384.9670400619507,0,22,0,73,0,75,50,44,1,1,1,1
386.100576877594,0,22,0,73,0,75,50,44,1,1,1,1
387.2344009876251,0,22,0,73,0,75,50,44,1,1,1,1
388.44085812568665,0,22,0,73,0,75,50,44,1,1,1,1
389.5750494003296,0,22,0,73,0,75,50,44,1,1,1,1
390.72503113746643,0,22,0,73,0,75,50,44,1,1,1,1
391.8368148803711,0,22,0,73,0,75,51,43,1,1,1,1
392.9653551578522,0,22,0,73,0,75,51,43,1,1,1,1
394.1050946712494,0,22,0,73,0,75,51,43,1,1,1,1
395.23969984054565,0,22,0,73,0,75,51,43,1,1,1,1
396.37593150138855,0,22,0,73,0,75,51,43,1,1,1,1
397.5061752796173,0,22,0,73,0,75,52,42,1,1,1,1
398.6454484462738,0,22,0,73,0,75,52,42,1,1,1,1
399.79539608955383,0,22,0,73,0,75,52,42,1,1,1,1
400.92519760131836,0,22,0,73,0,75,52,42,1,1,1,1
402.0451617240906,0,22,0,73,0,75,52,42,1,1,1,1
403.17081809043884,0,22,0,73,0,75,52,42,1,1,1,1
404.3053479194641,0,22,0,73,0,75,52,42,1,1,1,1
405.4352607727051,0,22,0,73,0,75,52,42,1,1,1,1
406.55550265312195,0,22,0,73,0,75,53,41,1,1,1,1
407.68549132347107,0,22,0,73,0,74,53,42,1,1,1,1
408.82515001296997,0,22,0,72,0,75,53,42,1,1,1,1
409.95541620254517,0,22,0,72,0,75,53,42,1,1,1,1
411.09594988822937,0,22,0,72,0,75,53,42,1,1,1,1
412.22496342658997,0,22,0,72,0,75,53,42,1,1,1,1
413.3741991519928,0,22,0,72,0,75,53,42,1,1,1,1
414.52071142196655,0,22,0,72,0,75,54,41,1,1,1,1
415.6458122730255,0,22,0,72,0,75,54,41,1,1,1,1
416.7853021621704,0,22,0,72,0,75,54,41,1,1,1,1
417.9017262458801,0,22,0,72,0,75,54,41,1,1,1,1
419.03215885162354,0,22,0,72,0,75,54,41,1,1,1,1
420.17022156715393,0,22,0,72,0,75,54,41,1,1,1,1
421.31499218940735,0,22,0,72,0,75,54,41,1,1,1,1
422.45529794692993,0,22,0,72,0,75,55,40,1,1,1,1
423.5952706336975,0,22,0,72,0,75,55,40,1,1,1,1
424.7353312969208,0,22,0,72,0,75,55,40,1,1,1,1
425.8653280735016,0,22,0,72,0,75,55,40,1,1,1,1
427.0055215358734,0,22,0,72,0,75,55,40,1,1,1,1
428.13115406036377,0,21,0,73,0,74,56,40,1,1,1,1
429.2651619911194,0,21,0,73,0,74,56,40,1,1,1,1
430.3960654735565,0,21,0,73,0,74,56,40,1,1,1,1
